Order_ID,Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Speed,Weather_Index,Traffic_Level_Index,Time_of_Day_Index,Vehicle_Type_Index,Speed_km_per_min
426,11.22,25,5.0,79,0.14202531645569622,4.0,2.0,1.0,0.0,0.14202531645569622
714,8.53,8,2.0,41,0.20804878048780487,0.0,1.0,1.0,1.0,0.20804878048780487
261,12.49,25,4.0,77,0.16220779220779222,0.0,0.0,0.0,0.0,0.16220779220779222
238,0.97,24,8.0,26,0.037307692307692306,0.0,1.0,3.0,1.0,0.037307692307692306
560,12.6,8,6.0,58,0.21724137931034482,4.0,0.0,2.0,2.0,0.21724137931034482
584,6.91,28,9.0,56,0.12339285714285715,0.0,0.0,1.0,1.0,0.12339285714285715
446,18.97,25,4.0,141,0.13453900709219857,0.0,1.0,1.0,2.0,0.13453900709219857
801,14.29,14,7.0,78,0.1832051282051282,4.0,0.0,0.0,0.0,0.1832051282051282
600,1.3,19,5.0,29,0.04482758620689655,2.0,1.0,1.0,0.0,0.04482758620689655
850,12.11,9,5.0,59,0.20525423728813558,1.0,1.0,0.0,0.0,0.20525423728813558
266,14.94,11,0.0,62,0.24096774193548387,0.0,0.0,0.0,0.0,0.24096774193548387
996,2.29,8,8.0,80,0.028625,1.0,2.0,2.0,2.0,0.028625
530,17.36,24,1.0,105,0.16533333333333333,1.0,2.0,2.0,0.0,0.16533333333333333
56,18.48,8,0.0,82,0.2253658536585366,0.0,0.0,3.0,0.0,0.2253658536585366
121,16.25,10,5.0,91,0.17857142857142858,2.0,2.0,0.0,0.0,0.17857142857142858
216,5.13,15,4.0,30,0.17099999999999999,0.0,1.0,0.0,2.0,0.17099999999999999
73,0.61,10,0.0,16,0.038125,0.0,1.0,2.0,1.0,0.038125
45,5.55,18,1.0,116,0.047844827586206895,2.0,2.0,1.0,0.0,0.047844827586206895
722,4.03,9,5.0,25,0.1612,0.0,0.0,1.0,0.0,0.1612
282,7.09,13,8.0,37,0.1916216216216216,3.0,1.0,0.0,1.0,0.1916216216216216
894,8.25,7,9.0,28,0.29464285714285715,0.0,0.0,2.0,0.0,0.29464285714285715
915,11.26,5,6.0,49,0.22979591836734695,0.0,1.0,3.0,0.0,0.22979591836734695
811,19.7,10,2.0,60,0.3283333333333333,1.0,1.0,1.0,0.0,0.3283333333333333
245,0.8,14,9.0,36,0.022222222222222223,3.0,2.0,1.0,0.0,0.022222222222222223
823,7.0,17,9.0,49,0.14285714285714285,1.0,0.0,1.0,0.0,0.14285714285714285
322,14.43,14,4.0,113,0.12769911504424777,0.0,0.0,0.0,2.0,0.12769911504424777
644,6.89,11,6.0,43,0.16023255813953488,1.0,0.0,2.0,0.0,0.16023255813953488
159,5.13,25,1.0,60,0.08549999999999999,2.0,0.0,1.0,2.0,0.08549999999999999
978,1.5,10,1.0,17,0.08823529411764706,0.0,1.0,2.0,0.0,0.08823529411764706
942,11.31,7,0.0,54,0.20944444444444446,0.0,0.0,1.0,0.0,0.20944444444444446
463,15.05,12,2.0,66,0.22803030303030303,0.0,0.0,1.0,2.0,0.22803030303030303
310,5.78,9,9.0,33,0.17515151515151517,2.0,1.0,2.0,1.0,0.17515151515151517
698,11.83,9,7.0,32,0.3696875,0.0,1.0,1.0,1.0,0.3696875
61,8.08,25,2.0,61,0.13245901639344262,2.0,1.0,0.0,0.0,0.13245901639344262
885,16.1,25,0.0,64,0.2515625,0.0,1.0,1.0,0.0,0.2515625
596,9.74,7,8.0,37,0.2632432432432433,1.0,0.0,1.0,1.0,0.2632432432432433
768,17.6,27,3.0,69,0.255072463768116,0.0,1.0,2.0,0.0,0.255072463768116
650,10.22,18,1.0,68,0.15029411764705883,3.0,0.0,3.0,0.0,0.15029411764705883
651,2.19,26,3.0,32,0.0684375,0.0,1.0,1.0,0.0,0.0684375
866,11.41,17,4.0,68,0.16779411764705882,4.0,0.0,2.0,1.0,0.16779411764705882
669,4.14,14,2.0,30,0.13799999999999998,0.0,0.0,0.0,1.0,0.13799999999999998
299,12.65,18,8.0,60,0.21083333333333334,1.0,1.0,2.0,0.0,0.21083333333333334
311,9.06,23,4.0,47,0.19276595744680852,0.0,0.0,1.0,0.0,0.19276595744680852
362,13.04,20,6.0,65,0.2006153846153846,0.0,0.0,0.0,1.0,0.2006153846153846
480,10.7,8,5.0,44,0.24318181818181817,0.0,0.0,2.0,1.0,0.24318181818181817
111,6.15,26,5.0,48,0.12812500000000002,2.0,1.0,1.0,1.0,0.12812500000000002
990,16.47,20,9.0,75,0.2196,3.0,2.0,1.0,1.0,0.2196
487,1.39,15,4.0,24,0.057916666666666665,0.0,0.0,2.0,0.0,0.057916666666666665
364,11.14,7,3.0,47,0.2370212765957447,1.0,0.0,0.0,1.0,0.2370212765957447
255,3.81,5,6.0,31,0.12290322580645162,1.0,2.0,2.0,0.0,0.12290322580645162
260,2.39,27,7.0,43,0.055581395348837215,1.0,0.0,1.0,0.0,0.055581395348837215
803,11.74,6,3.0,54,0.2174074074074074,0.0,2.0,1.0,2.0,0.2174074074074074
495,9.54,11,5.0,47,0.2029787234042553,1.0,0.0,1.0,1.0,0.2029787234042553
671,3.88,16,2.0,35,0.11085714285714285,0.0,0.0,0.0,0.0,0.11085714285714285
378,0.95,27,0.0,44,0.02159090909090909,1.0,0.0,0.0,2.0,0.02159090909090909
527,8.59,17,8.0,36,0.2386111111111111,0.0,1.0,3.0,1.0,0.2386111111111111
846,8.59,22,2.0,43,0.1997674418604651,0.0,1.0,1.0,0.0,0.1997674418604651
356,13.03,9,1.0,50,0.2606,2.0,1.0,0.0,1.0,0.2606
366,8.03,14,8.0,42,0.1911904761904762,0.0,1.0,1.0,1.0,0.1911904761904762
943,13.2,14,3.0,62,0.2129032258064516,3.0,1.0,0.0,2.0,0.2129032258064516
750,12.67,10,3.0,65,0.19492307692307692,0.0,0.0,1.0,2.0,0.19492307692307692
830,9.32,6,5.0,30,0.3106666666666667,0.0,1.0,0.0,1.0,0.3106666666666667
657,6.03,8,6.0,46,0.13108695652173913,1.0,2.0,2.0,2.0,0.13108695652173913
200,15.71,28,5.0,69,0.22768115942028988,0.0,1.0,2.0,1.0,0.22768115942028988
214,4.87,16,7.0,54,0.09018518518518519,3.0,2.0,1.0,0.0,0.09018518518518519
409,18.15,22,7.0,108,0.16805555555555554,1.0,2.0,0.0,0.0,0.16805555555555554
333,0.78,6,1.0,17,0.04588235294117647,0.0,0.0,0.0,0.0,0.04588235294117647
209,0.6,26,3.0,30,0.02,0.0,1.0,2.0,0.0,0.02
614,2.09,5,5.0,16,0.130625,0.0,0.0,1.0,0.0,0.130625
30,1.41,15,0.0,72,0.01958333333333333,2.0,0.0,1.0,0.0,0.01958333333333333
536,18.92,27,4.0,100,0.1892,0.0,2.0,0.0,1.0,0.1892
696,12.41,10,1.0,51,0.24333333333333335,0.0,0.0,0.0,2.0,0.24333333333333335
837,18.34,9,4.0,92,0.19934782608695653,0.0,2.0,3.0,0.0,0.19934782608695653
597,13.52,27,1.0,82,0.1648780487804878,0.0,1.0,0.0,1.0,0.1648780487804878
166,16.79,24,6.0,85,0.19752941176470587,2.0,2.0,2.0,0.0,0.19752941176470587
919,15.39,24,5.0,89,0.17292134831460676,0.0,0.0,1.0,1.0,0.17292134831460676
496,7.39,25,6.0,60,0.12316666666666666,1.0,0.0,0.0,1.0,0.12316666666666666
825,10.98,10,6.0,55,0.19963636363636364,1.0,1.0,0.0,1.0,0.19963636363636364
66,11.08,9,0.0,57,0.1943859649122807,3.0,0.0,0.0,0.0,0.1943859649122807
142,5.41,14,5.0,36,0.1502777777777778,0.0,0.0,3.0,0.0,0.1502777777777778
926,0.94,9,6.0,21,0.04476190476190476,0.0,2.0,0.0,0.0,0.04476190476190476
828,7.27,10,5.0,35,0.2077142857142857,4.0,1.0,2.0,0.0,0.2077142857142857
656,2.99,27,5.0,41,0.07292682926829269,4.0,0.0,0.0,0.0,0.07292682926829269
332,15.28,16,5.0,72,0.2122222222222222,3.0,1.0,1.0,0.0,0.2122222222222222
665,2.48,14,6.0,27,0.09185185185185185,4.0,0.0,2.0,2.0,0.09185185185185185
250,17.13,19,1.0,71,0.2412676056338028,1.0,1.0,1.0,2.0,0.2412676056338028
908,7.17,15,7.0,32,0.2240625,0.0,1.0,2.0,0.0,0.2240625
709,5.47,21,6.0,38,0.14394736842105263,1.0,1.0,0.0,2.0,0.14394736842105263
306,19.53,11,6.0,87,0.22448275862068967,2.0,1.0,2.0,0.0,0.22448275862068967
735,7.5,29,1.0,66,0.11363636363636363,0.0,2.0,0.0,0.0,0.11363636363636363
976,5.61,25,9.0,48,0.116875,4.0,1.0,3.0,0.0,0.116875
50,4.1,21,3.0,37,0.1108108108108108,0.0,1.0,0.0,0.0,0.1108108108108108
897,6.22,15,0.0,49,0.12693877551020408,1.0,0.0,0.0,0.0,0.12693877551020408
545,12.55,13,8.0,51,0.24607843137254903,4.0,1.0,1.0,0.0,0.24607843137254903
351,10.31,19,5.0,62,0.16629032258064516,2.0,0.0,0.0,1.0,0.16629032258064516
905,8.72,18,7.0,64,0.13625,3.0,0.0,1.0,2.0,0.13625
537,17.07,20,6.0,73,0.23383561643835618,0.0,0.0,0.0,0.0,0.23383561643835618
482,14.07,5,8.0,67,0.21,0.0,2.0,2.0,0.0,0.21
576,19.02,29,9.0,87,0.2186206896551724,0.0,0.0,2.0,0.0,0.2186206896551724
34,19.0,28,3.0,96,0.19791666666666666,0.0,2.0,0.0,2.0,0.19791666666666666
32,3.83,12,9.0,30,0.12766666666666668,1.0,0.0,2.0,0.0,0.12766666666666668
232,10.3,19,8.0,48,0.21458333333333335,0.0,1.0,1.0,1.0,0.21458333333333335
964,8.09,15,4.0,51,0.15862745098039216,0.0,2.0,2.0,1.0,0.15862745098039216
193,18.06,9,8.0,52,0.34730769230769226,0.0,0.0,3.0,0.0,0.34730769230769226
334,2.76,8,5.0,22,0.12545454545454546,4.0,0.0,0.0,1.0,0.12545454545454546
4,12.17,20,8.0,68,0.1789705882352941,3.0,1.0,1.0,0.0,0.1789705882352941
205,12.33,22,9.0,75,0.1644,0.0,0.0,1.0,0.0,0.1644
515,1.38,5,8.0,13,0.10615384615384614,0.0,0.0,1.0,1.0,0.10615384615384614
800,18.49,14,6.0,71,0.26042253521126757,0.0,1.0,2.0,1.0,0.26042253521126757
307,10.57,28,9.0,59,0.17915254237288136,3.0,1.0,2.0,0.0,0.17915254237288136
110,2.0,10,2.0,30,0.06666666666666667,0.0,2.0,1.0,1.0,0.06666666666666667
431,3.29,17,4.0,32,0.1028125,0.0,0.0,2.0,1.0,0.1028125
78,1.94,16,0.0,35,0.055428571428571424,1.0,0.0,0.0,0.0,0.055428571428571424
287,9.58,26,8.0,60,0.15966666666666668,0.0,2.0,2.0,2.0,0.15966666666666668
83,6.95,25,2.0,58,0.11982758620689656,0.0,0.0,0.0,1.0,0.11982758620689656
992,14.05,19,0.0,72,0.1951388888888889,0.0,2.0,0.0,1.0,0.1951388888888889
790,18.97,20,8.0,108,0.17564814814814814,1.0,2.0,3.0,0.0,0.17564814814814814
895,13.53,28,8.0,78,0.17346153846153844,1.0,1.0,1.0,0.0,0.17346153846153844
399,15.14,8,6.0,66,0.2293939393939394,1.0,0.0,0.0,0.0,0.2293939393939394
324,5.96,26,6.0,48,0.12416666666666666,0.0,1.0,2.0,0.0,0.12416666666666666
520,3.43,7,6.0,23,0.1491304347826087,4.0,0.0,0.0,0.0,0.1491304347826087
923,17.94,22,6.0,85,0.21105882352941177,1.0,2.0,1.0,1.0,0.21105882352941177
6,3.54,10,5.0,32,0.110625,1.0,0.0,1.0,0.0,0.110625
466,7.81,11,4.0,42,0.18595238095238095,0.0,1.0,1.0,0.0,0.18595238095238095
267,14.09,12,3.0,55,0.2561818181818182,0.0,0.0,2.0,1.0,0.2561818181818182
358,11.92,14,4.0,46,0.2591304347826087,0.0,1.0,2.0,1.0,0.2591304347826087
869,17.3,9,0.0,67,0.2582089552238806,0.0,1.0,1.0,1.0,0.2582089552238806
799,14.08,28,6.0,66,0.21333333333333335,0.0,2.0,0.0,0.0,0.21333333333333335
381,2.8,28,1.0,50,0.055999999999999994,0.0,2.0,2.0,0.0,0.055999999999999994
382,14.09,12,6.0,67,0.21029850746268655,0.0,2.0,2.0,0.0,0.21029850746268655
491,9.39,14,2.0,37,0.2537837837837838,0.0,1.0,0.0,0.0,0.2537837837837838
901,4.55,5,6.0,21,0.21666666666666665,1.0,1.0,2.0,0.0,0.21666666666666665
251,6.24,20,4.0,51,0.1223529411764706,3.0,1.0,2.0,0.0,0.1223529411764706
524,16.92,29,0.0,70,0.24171428571428574,0.0,1.0,0.0,1.0,0.24171428571428574
10,14.31,9,8.0,47,0.304468085106383,0.0,0.0,0.0,0.0,0.304468085106383
604,2.23,7,6.0,14,0.15928571428571428,0.0,1.0,0.0,0.0,0.15928571428571428
82,12.65,15,4.0,66,0.19166666666666668,0.0,1.0,1.0,0.0,0.19166666666666668
784,7.24,28,6.0,65,0.11138461538461539,1.0,0.0,1.0,0.0,0.11138461538461539
588,3.01,14,4.0,26,0.11576923076923076,0.0,0.0,1.0,0.0,0.11576923076923076
240,3.95,13,5.0,25,0.158,0.0,1.0,2.0,0.0,0.158
291,1.09,6,2.0,17,0.06411764705882353,0.0,0.0,0.0,1.0,0.06411764705882353
212,13.99,7,3.0,96,0.14572916666666666,0.0,2.0,1.0,1.0,0.14572916666666666
718,19.32,21,7.0,112,0.17250000000000001,1.0,2.0,0.0,2.0,0.17250000000000001
360,11.72,11,9.0,42,0.27904761904761904,1.0,1.0,1.0,0.0,0.27904761904761904
450,2.13,9,2.0,22,0.09681818181818182,1.0,1.0,0.0,1.0,0.09681818181818182
228,8.17,20,9.0,44,0.18568181818181817,0.0,0.0,2.0,1.0,0.18568181818181817
951,12.21,9,4.0,57,0.2142105263157895,0.0,2.0,0.0,0.0,0.2142105263157895
947,3.17,17,6.0,33,0.09606060606060605,0.0,0.0,1.0,1.0,0.09606060606060605
797,18.68,11,8.0,62,0.30129032258064514,3.0,1.0,2.0,0.0,0.30129032258064514
502,10.95,24,4.0,55,0.19909090909090907,0.0,0.0,1.0,1.0,0.19909090909090907
465,19.26,21,6.0,67,0.2874626865671642,4.0,0.0,0.0,1.0,0.2874626865671642
469,4.86,25,4.0,52,0.09346153846153847,2.0,0.0,1.0,2.0,0.09346153846153847
936,5.81,25,8.0,51,0.11392156862745097,2.0,1.0,2.0,0.0,0.11392156862745097
429,7.34,22,8.0,47,0.15617021276595744,1.0,1.0,1.0,0.0,0.15617021276595744
8,17.39,25,4.0,100,0.1739,2.0,0.0,0.0,0.0,0.1739
156,5.22,11,9.0,40,0.1305,3.0,1.0,1.0,0.0,0.1305
542,12.32,17,4.0,71,0.1735211267605634,0.0,0.0,1.0,1.0,0.1735211267605634
441,2.15,17,6.0,30,0.07166666666666667,4.0,0.0,2.0,2.0,0.07166666666666667
483,9.36,17,2.0,65,0.144,1.0,2.0,0.0,1.0,0.144
423,2.28,27,9.0,39,0.058461538461538454,0.0,0.0,1.0,1.0,0.058461538461538454
779,14.54,29,2.0,73,0.19917808219178082,0.0,0.0,1.0,0.0,0.19917808219178082
950,12.15,12,6.0,63,0.19285714285714287,0.0,2.0,0.0,2.0,0.19285714285714287
335,1.4,9,9.0,17,0.08235294117647059,4.0,1.0,1.0,0.0,0.08235294117647059
935,3.85,26,3.0,46,0.08369565217391305,1.0,0.0,2.0,0.0,0.08369565217391305
595,17.99,15,3.0,63,0.2855555555555555,3.0,1.0,2.0,0.0,0.2855555555555555
531,16.35,16,0.0,66,0.24772727272727274,0.0,0.0,0.0,0.0,0.24772727272727274
582,19.61,8,6.0,72,0.2723611111111111,0.0,2.0,1.0,0.0,0.2723611111111111
708,16.29,20,1.0,72,0.22624999999999998,0.0,1.0,0.0,0.0,0.22624999999999998
449,7.84,6,4.0,28,0.27999999999999997,4.0,1.0,2.0,0.0,0.27999999999999997
454,18.17,13,0.0,71,0.2559154929577465,1.0,1.0,2.0,2.0,0.2559154929577465
353,13.34,20,6.0,53,0.25169811320754715,0.0,0.0,3.0,0.0,0.25169811320754715
729,4.43,10,1.0,63,0.0703174603174603,2.0,1.0,0.0,1.0,0.0703174603174603
80,2.76,6,2.0,27,0.10222222222222221,4.0,0.0,3.0,0.0,0.10222222222222221
149,1.5,15,4.0,32,0.046875,2.0,0.0,1.0,1.0,0.046875
303,11.04,8,2.0,54,0.20444444444444443,0.0,0.0,2.0,1.0,0.20444444444444443
507,18.26,28,7.0,93,0.19634408602150538,1.0,2.0,3.0,1.0,0.19634408602150538
343,3.88,27,9.0,42,0.09238095238095238,2.0,1.0,1.0,2.0,0.09238095238095238
486,18.07,5,2.0,67,0.26970149253731346,0.0,2.0,2.0,1.0,0.26970149253731346
712,12.11,28,0.0,75,0.16146666666666665,0.0,0.0,1.0,0.0,0.16146666666666665
134,7.08,5,8.0,27,0.26222222222222225,0.0,0.0,2.0,1.0,0.26222222222222225
704,3.12,14,5.0,28,0.11142857142857143,1.0,1.0,1.0,1.0,0.11142857142857143
312,2.03,14,4.0,36,0.056388888888888884,2.0,2.0,1.0,2.0,0.056388888888888884
630,5.42,11,9.0,26,0.20846153846153845,0.0,1.0,1.0,1.0,0.20846153846153845
